URG;Escola;Nutricao;2022;2023;2024;2025;Total
URG VI-AUSTIN;E M JOSE LUIZ DA SILVA;SOBREPESO;0;54;39;62;155
URG VI-AUSTIN;E M JOSE LUIZ DA SILVA;OBESIDADE;0;36;32;52;120
URG VI-AUSTIN;E M KERMA MOREIRA FRANCO;MAGREZA ACENTUADA;0;13;8;12;33
URG VI-AUSTIN;E M KERMA MOREIRA FRANCO;MAGREZA;0;24;36;21;81
URG VI-AUSTIN;E M KERMA MOREIRA FRANCO;NORMAL (EUTROFIA);0;418;399;430;1247
URG VI-AUSTIN;E M KERMA MOREIRA FRANCO;SOBREPESO;0;73;62;94;229
URG VI-AUSTIN;E M KERMA MOREIRA FRANCO;OBESIDADE;0;69;67;73;209
URG VI-AUSTIN;E M NENA RODRIGUES;MAGREZA ACENTUADA;0;3;5;1;9
URG VI-AUSTIN;E M NENA RODRIGUES;MAGREZA;0;7;22;6;35
URG VI-AUSTIN;E M NENA RODRIGUES;NORMAL (EUTROFIA);0;177;150;184;511
URG VI-AUSTIN;E M NENA RODRIGUES;SOBREPESO;0;33;16;42;91
URG VI-AUSTIN;E M NENA RODRIGUES;OBESIDADE;0;21;11;31;63
URG VI-AUSTIN;E M PROF ENILZA BARROS DOS SANTOS CHICONELLI;MAGREZA ACENTUADA;0;15;27;16;58
URG VI-AUSTIN;E M PROF ENILZA BARROS DOS SANTOS CHICONELLI;MAGREZA;0;44;74;74;192
URG VI-AUSTIN;E M PROF ENILZA BARROS DOS SANTOS CHICONELLI;NORMAL (EUTROFIA);0;531;426;544;1501
URG VI-AUSTIN;E M PROF ENILZA BARROS DOS SANTOS CHICONELLI;SOBREPESO;0;96;93;74;263
URG VI-AUSTIN;E M PROF ENILZA BARROS DOS SANTOS CHICONELLI;OBESIDADE;0;68;67;75;210
URG VI-AUSTIN;E M PROF FRANKLIN BOLIVAR FERNANDES;MAGREZA ACENTUADA;0;3;1;3;7
URG VI-AUSTIN;E M PROF FRANKLIN BOLIVAR FERNANDES;MAGREZA;0;5;7;13;25
URG VI-AUSTIN;E M PROF FRANKLIN BOLIVAR FERNANDES;NORMAL (EUTROFIA);0;268;265;210;743
URG VI-AUSTIN;E M PROF FRANKLIN BOLIVAR FERNANDES;SOBREPESO;0;72;72;44;188
URG VI-AUSTIN;E M PROF FRANKLIN BOLIVAR FERNANDES;OBESIDADE;0;56;55;40;151
URG VI-AUSTIN;E M PROF MARCIO CAULINO SOARES;MAGREZA ACENTUADA;0;21;15;11;47
URG VI-AUSTIN;E M PROF MARCIO CAULINO SOARES;MAGREZA;0;38;44;42;124
URG VI-AUSTIN;E M PROF MARCIO CAULINO SOARES;NORMAL (EUTROFIA);0;447;395;439;1281
URG VI-AUSTIN;E M PROF MARCIO CAULINO SOARES;SOBREPESO;0;108;89;90;287
URG VI-AUSTIN;E M PROF MARCIO CAULINO SOARES;OBESIDADE;0;80;81;99;260
URG VI-AUSTIN;E M RUI BARBOSA;MAGREZA ACENTUADA;0;5;2;3;10
URG VI-AUSTIN;E M RUI BARBOSA;MAGREZA;0;9;9;7;25
URG VI-AUSTIN;E M RUI BARBOSA;NORMAL (EUTROFIA);0;254;228;239;721
URG VI-AUSTIN;E M RUI BARBOSA;SOBREPESO;0;42;40;59;141
URG VI-AUSTIN;E M RUI BARBOSA;OBESIDADE;0;42;34;46;122
URG VI-AUSTIN;E M WALFREDO DA SILVA LESSA;MAGREZA ACENTUADA;0;20;7;7;34
URG VI-AUSTIN;E M WALFREDO DA SILVA LESSA;MAGREZA;0;30;14;31;75
URG VI-AUSTIN;E M WALFREDO DA SILVA LESSA;NORMAL (EUTROFIA);0;334;311;317;962
URG VI-AUSTIN;E M WALFREDO DA SILVA LESSA;SOBREPESO;0;60;61;66;187
URG VI-AUSTIN;E M WALFREDO DA SILVA LESSA;OBESIDADE;0;50;67;53;170
URG VI-AUSTIN;EMEI OLGA CELESTINA GILIBERTI ALMEIDA;MAGREZA ACENTUADA;0;3;0;9;12
URG VI-AUSTIN;EMEI OLGA CELESTINA GILIBERTI ALMEIDA;MAGREZA;0;1;3;28;32
URG VI-AUSTIN;EMEI OLGA CELESTINA GILIBERTI ALMEIDA;NORMAL (EUTROFIA);0;71;70;76;217
URG VI-AUSTIN;EMEI OLGA CELESTINA GILIBERTI ALMEIDA;SOBREPESO;0;11;23;5;39
URG VI-AUSTIN;EMEI OLGA CELESTINA GILIBERTI ALMEIDA;OBESIDADE;0;10;11;5;26
URG VI-AUSTIN;EMEI VILA SAO MIGUEL;MAGREZA ACENTUADA;0;0;1;1;2
URG VI-AUSTIN;EMEI VILA SAO MIGUEL;MAGREZA;0;1;7;2;10
URG VI-AUSTIN;EMEI VILA SAO MIGUEL;NORMAL (EUTROFIA);0;38;33;36;107
URG VI-AUSTIN;EMEI VILA SAO MIGUEL;SOBREPESO;0;11;14;13;38
URG VI-AUSTIN;EMEI VILA SAO MIGUEL;OBESIDADE;0;5;8;12;25
URG VIII-MIGUEL COUTO;CRECHE MUNICIPAL ELISABETE CARDOSO BARBOSA ARAÚJO;MAGREZA ACENTUADA;0;0;0;1;2
URG VIII-MIGUEL COUTO;CRECHE MUNICIPAL ELISABETE CARDOSO BARBOSA ARAÚJO;MAGREZA;0;0;0;2;3
URG VIII-MIGUEL COUTO;CRECHE MUNICIPAL ELISABETE CARDOSO BARBOSA ARAÚJO;NORMAL (EUTROFIA);0;0;0;32;62
URG VIII-MIGUEL COUTO;CRECHE MUNICIPAL ELISABETE CARDOSO BARBOSA ARAÚJO;SOBREPESO;0;0;0;10;30
URG VIII-MIGUEL COUTO;CRECHE MUNICIPAL ELISABETE CARDOSO BARBOSA ARAÚJO;OBESIDADE;0;0;0;4;20
URG VIII-MIGUEL COUTO;E M ANTONIO PINHEIRO GUIMARAES VICTORY;MAGREZA ACENTUADA;0;1;4;1;18
URG VIII-MIGUEL COUTO;E M ANTONIO PINHEIRO GUIMARAES VICTORY;MAGREZA;0;14;17;20;68
URG VIII-MIGUEL COUTO;E M ANTONIO PINHEIRO GUIMARAES VICTORY;NORMAL (EUTROFIA);0;192;217;158;714
URG VIII-MIGUEL COUTO;E M ANTONIO PINHEIRO GUIMARAES VICTORY;SOBREPESO;0;30;29;27;119
URG VIII-MIGUEL COUTO;E M ANTONIO PINHEIRO GUIMARAES VICTORY;OBESIDADE;0;31;29;22;105
URG VIII-MIGUEL COUTO;E M AYRTON SENNA;MAGREZA ACENTUADA;0;1;11;11;26
URG VIII-MIGUEL COUTO;E M AYRTON SENNA;MAGREZA;0;18;13;24;67
URG VIII-MIGUEL COUTO;E M AYRTON SENNA;NORMAL (EUTROFIA);0;364;297;286;1202
URG VIII-MIGUEL COUTO;E M AYRTON SENNA;SOBREPESO;0;51;40;38;170
URG VIII-MIGUEL COUTO;E M AYRTON SENNA;OBESIDADE;0;51;42;30;172
URG VIII-MIGUEL COUTO;E M FLOR DE LIS;MAGREZA ACENTUADA;0;2;3;4;14
URG VIII-MIGUEL COUTO;E M FLOR DE LIS;MAGREZA;0;12;15;20;65
URG VIII-MIGUEL COUTO;E M FLOR DE LIS;NORMAL (EUTROFIA);0;201;240;238;874
URG VIII-MIGUEL COUTO;E M FLOR DE LIS;SOBREPESO;0;25;23;37;114
URG VIII-MIGUEL COUTO;E M FLOR DE LIS;OBESIDADE;0;26;18;20;80
URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;MAGREZA ACENTUADA;0;6;14;9;52
URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;MAGREZA;0;54;31;53;206
URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;NORMAL (EUTROFIA);0;459;442;460;1806
URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;SOBREPESO;0;82;101;104;394
URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;OBESIDADE;0;57;78;79;282
URG VIII-MIGUEL COUTO;E M PAULO ROBERTO FIORENZANO ARAUJO;MAGREZA ACENTUADA;0;18;15;1;37
URG VIII-MIGUEL COUTO;E M PAULO ROBERTO FIORENZANO ARAUJO;MAGREZA;0;12;11;4;38
URG VIII-MIGUEL COUTO;E M PAULO ROBERTO FIORENZANO ARAUJO;NORMAL (EUTROFIA);0;251;201;199;872
URG VIII-MIGUEL COUTO;E M PAULO ROBERTO FIORENZANO ARAUJO;SOBREPESO;0;50;45;65;199
URG VIII-MIGUEL COUTO;E M PAULO ROBERTO FIORENZANO ARAUJO;OBESIDADE;0;39;27;52;162
URG VIII-MIGUEL COUTO;E M PROF ANNA MARIA RAMALHO;MAGREZA ACENTUADA;0;10;8;5;25
URG VIII-MIGUEL COUTO;E M PROF ANNA MARIA RAMALHO;MAGREZA;0;17;21;33;92
URG VIII-MIGUEL COUTO;E M PROF ANNA MARIA RAMALHO;NORMAL (EUTROFIA);0;299;253;299;1176
URG VIII-MIGUEL COUTO;E M PROF ANNA MARIA RAMALHO;SOBREPESO;0;68;76;56;257
URG VIII-MIGUEL COUTO;E M PROF ANNA MARIA RAMALHO;OBESIDADE;0;60;54;42;203
URG VIII-MIGUEL COUTO;E M PROF DARCY RIBEIRO;MAGREZA ACENTUADA;0;5;3;5;21
URG VIII-MIGUEL COUTO;E M PROF DARCY RIBEIRO;MAGREZA;0;10;11;28;72
URG VIII-MIGUEL COUTO;E M PROF DARCY RIBEIRO;NORMAL (EUTROFIA);0;302;306;309;1218
URG VIII-MIGUEL COUTO;E M PROF DARCY RIBEIRO;SOBREPESO;0;44;31;34;153
URG VIII-MIGUEL COUTO;E M PROF DARCY RIBEIRO;OBESIDADE;0;28;29;25;109
URG VIII-MIGUEL COUTO;E M PROF HAULER DA SILVA FERREIRA;MAGREZA ACENTUADA;0;6;4;9;21
URG VIII-MIGUEL COUTO;E M PROF HAULER DA SILVA FERREIRA;MAGREZA;0;15;13;19;58
URG VIII-MIGUEL COUTO;E M PROF HAULER DA SILVA FERREIRA;NORMAL (EUTROFIA);0;407;355;340;1371
URG VIII-MIGUEL COUTO;E M PROF HAULER DA SILVA FERREIRA;SOBREPESO;0;94;78;67;305
URG VIII-MIGUEL COUTO;E M PROF HAULER DA SILVA FERREIRA;OBESIDADE;0;53;46;51;217
URG VIII-MIGUEL COUTO;E M PROF RUY AFRANIO PEIXOTO;MAGREZA ACENTUADA;0;8;10;6;39
URG VIII-MIGUEL COUTO;E M PROF RUY AFRANIO PEIXOTO;MAGREZA;0;25;43;15;100
URG VIII-MIGUEL COUTO;E M PROF RUY AFRANIO PEIXOTO;NORMAL (EUTROFIA);0;328;389;299;1283
URG VIII-MIGUEL COUTO;E M PROF RUY AFRANIO PEIXOTO;SOBREPESO;0;67;64;68;256
URG VIII-MIGUEL COUTO;E M PROF RUY AFRANIO PEIXOTO;OBESIDADE;0;67;51;53;210
URG VIII-MIGUEL COUTO;E M SAO MIGUEL ARCANJO;MAGREZA ACENTUADA;0;2;6;1;9
URG VIII-MIGUEL COUTO;E M SAO MIGUEL ARCANJO;MAGREZA;0;8;15;7;34
URG VIII-MIGUEL COUTO;E M SAO MIGUEL ARCANJO;NORMAL (EUTROFIA);0;173;151;126;563
URG VIII-MIGUEL COUTO;E M SAO MIGUEL ARCANJO;SOBREPESO;0;37;34;30;135
URG VIII-MIGUEL COUTO;E M SAO MIGUEL ARCANJO;OBESIDADE;0;27;28;36;121
URG VIII-MIGUEL COUTO;EMEI AMBAI;MAGREZA ACENTUADA;0;1;0;1;3
URG VIII-MIGUEL COUTO;EMEI AMBAI;MAGREZA;0;4;0;0;9
URG VIII-MIGUEL COUTO;EMEI AMBAI;NORMAL (EUTROFIA);0;62;42;31;193
URG VIII-MIGUEL COUTO;EMEI AMBAI;SOBREPESO;0;12;13;20;61
URG VIII-MIGUEL COUTO;EMEI AMBAI;OBESIDADE;0;3;2;9;18
URG VIII-MIGUEL COUTO;EMEI CASA DA CRIANCA DE MIGUEL COUTO;MAGREZA ACENTUADA;0;0;2;0;2
URG VIII-MIGUEL COUTO;EMEI CASA DA CRIANCA DE MIGUEL COUTO;MAGREZA;0;0;3;5;11
URG VIII-MIGUEL COUTO;EMEI CASA DA CRIANCA DE MIGUEL COUTO;NORMAL (EUTROFIA);0;36;31;30;120
URG VIII-MIGUEL COUTO;EMEI CASA DA CRIANCA DE MIGUEL COUTO;SOBREPESO;0;16;10;10;40
URG VIII-MIGUEL COUTO;EMEI CASA DA CRIANCA DE MIGUEL COUTO;OBESIDADE;0;5;14;3;26
URG VIII-MIGUEL COUTO;GRUPO AÇÃO COMUNITÁRIO CORAÇÃO DE MÃE;MAGREZA ACENTUADA;0;0;0;1;1
URG VIII-MIGUEL COUTO;GRUPO AÇÃO COMUNITÁRIO CORAÇÃO DE MÃE;MAGREZA;0;2;1;1;4
URG VIII-MIGUEL COUTO;GRUPO AÇÃO COMUNITÁRIO CORAÇÃO DE MÃE;NORMAL (EUTROFIA);0;24;25;12;64
URG VIII-MIGUEL COUTO;GRUPO AÇÃO COMUNITÁRIO CORAÇÃO DE MÃE;SOBREPESO;0;9;14;9;46
URG VIII-MIGUEL COUTO;GRUPO AÇÃO COMUNITÁRIO CORAÇÃO DE MÃE;OBESIDADE;0;3;4;2;23
URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM;MAGREZA ACENTUADA;0;0;13;0;13
URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM;MAGREZA;0;2;8;4;14
URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM;NORMAL (EUTROFIA);0;53;31;37;121
URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM;SOBREPESO;0;23;2;21;46
URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM;OBESIDADE;0;9;2;13;24
URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM FÉ E ESPERANÇA;MAGREZA ACENTUADA;0;1;1;0;2
URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM FÉ E ESPERANÇA;MAGREZA;0;1;1;0;2
URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM FÉ E ESPERANÇA;NORMAL (EUTROFIA);0;61;35;40;136
URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM FÉ E ESPERANÇA;SOBREPESO;0;26;18;25;69
URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM FÉ E ESPERANÇA;OBESIDADE;0;2;6;8;16
URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. DENISE FERNANDES DA SILVA PAULINO;MAGREZA ACENTUADA;0;0;0;2;2
URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. DENISE FERNANDES DA SILVA PAULINO;MAGREZA;0;2;1;2;5
URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. DENISE FERNANDES DA SILVA PAULINO;NORMAL (EUTROFIA);0;25;15;15;64
URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. DENISE FERNANDES DA SILVA PAULINO;SOBREPESO;0;7;4;12;35
URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. DENISE FERNANDES DA SILVA PAULINO;OBESIDADE;0;3;6;5;23
URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. LUCIANA COSTA MARTINS;MAGREZA ACENTUADA;0;0;1;1;2
URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. LUCIANA COSTA MARTINS;MAGREZA;0;0;1;0;2
URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. LUCIANA COSTA MARTINS;NORMAL (EUTROFIA);0;0;39;26;99
URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. LUCIANA COSTA MARTINS;SOBREPESO;0;0;15;14;63
URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. LUCIANA COSTA MARTINS;OBESIDADE;0;0;3;9;34
URG VII-VILA DE CAVA;E M ADRIANOPOLIS;MAGREZA ACENTUADA;0;0;2;0;2
URG VII-VILA DE CAVA;E M ADRIANOPOLIS;MAGREZA;2;0;2;0;4
URG VII-VILA DE CAVA;E M ADRIANOPOLIS;NORMAL (EUTROFIA);62;0;43;28;133
URG VII-VILA DE CAVA;E M ADRIANOPOLIS;SOBREPESO;18;0;7;3;28
URG VII-VILA DE CAVA;E M ADRIANOPOLIS;OBESIDADE;10;0;8;9;27
URG VII-VILA DE CAVA;E M AMERICA XAVIER DA SILVEIRA;MAGREZA ACENTUADA;0;4;3;3;15
URG VII-VILA DE CAVA;E M AMERICA XAVIER DA SILVEIRA;MAGREZA;0;17;28;25;92
URG VII-VILA DE CAVA;E M AMERICA XAVIER DA SILVEIRA;NORMAL (EUTROFIA);0;351;332;300;1262
URG VII-VILA DE CAVA;E M AMERICA XAVIER DA SILVEIRA;SOBREPESO;0;53;36;42;167
URG VII-VILA DE CAVA;E M AMERICA XAVIER DA SILVEIRA;OBESIDADE;0;47;31;53;172
URG VII-VILA DE CAVA;E M AMINTHAS PEREIRA;MAGREZA ACENTUADA;0;3;2;0;6
URG VII-VILA DE CAVA;E M AMINTHAS PEREIRA;MAGREZA;0;8;14;4;32
URG VII-VILA DE CAVA;E M AMINTHAS PEREIRA;NORMAL (EUTROFIA);0;149;183;159;637
URG VII-VILA DE CAVA;E M AMINTHAS PEREIRA;SOBREPESO;0;25;29;43;120
URG VII-VILA DE CAVA;E M AMINTHAS PEREIRA;OBESIDADE;0;16;27;26;94
URG VII-VILA DE CAVA;E M BARAO DO GUANDU;MAGREZA ACENTUADA;1;0;0;0;1
URG VII-VILA DE CAVA;E M BARAO DO GUANDU;MAGREZA;3;1;1;8;13
URG VII-VILA DE CAVA;E M BARAO DO GUANDU;NORMAL (EUTROFIA);76;36;56;61;229
URG VII-VILA DE CAVA;E M BARAO DO GUANDU;SOBREPESO;17;9;12;10;48
URG VII-VILA DE CAVA;E M BARAO DO GUANDU;OBESIDADE;18;8;14;5;45
URG VII-VILA DE CAVA;E M DR JUVENIL DE SOUZA LOPES;MAGREZA ACENTUADA;0;1;9;0;11
URG VII-VILA DE CAVA;E M DR JUVENIL DE SOUZA LOPES;MAGREZA;0;6;13;3;28
URG VII-VILA DE CAVA;E M DR JUVENIL DE SOUZA LOPES;NORMAL (EUTROFIA);0;105;93;99;426
URG VII-VILA DE CAVA;E M DR JUVENIL DE SOUZA LOPES;SOBREPESO;0;20;10;24;83
URG VII-VILA DE CAVA;E M DR JUVENIL DE SOUZA LOPES;OBESIDADE;0;13;13;12;52
URG VII-VILA DE CAVA;E M JOSÉ PACIFICO;MAGREZA ACENTUADA;0;3;9;13;25
URG VII-VILA DE CAVA;E M JOSÉ PACIFICO;MAGREZA;0;18;41;35;94
URG VII-VILA DE CAVA;E M JOSÉ PACIFICO;NORMAL (EUTROFIA);0;333;299;356;1048
URG VII-VILA DE CAVA;E M JOSÉ PACIFICO;SOBREPESO;0;70;64;71;231
URG VII-VILA DE CAVA;E M JOSÉ PACIFICO;OBESIDADE;0;52;57;56;187
URG VII-VILA DE CAVA;E M MARCILIO DIAS;MAGREZA ACENTUADA;0;6;7;4;17
URG VII-VILA DE CAVA;E M MARCILIO DIAS;MAGREZA;0;32;37;20;89
URG VII-VILA DE CAVA;E M MARCILIO DIAS;NORMAL (EUTROFIA);0;368;328;338;1034
URG VII-VILA DE CAVA;E M MARCILIO DIAS;SOBREPESO;0;75;58;64;197
URG VII-VILA DE CAVA;E M MARCILIO DIAS;OBESIDADE;0;32;30;37;99
URG VII-VILA DE CAVA;E M ORESTES BERNARDO CABRAL;MAGREZA ACENTUADA;0;8;4;1;13
URG VII-VILA DE CAVA;E M ORESTES BERNARDO CABRAL;MAGREZA;0;22;19;7;48
URG VII-VILA DE CAVA;E M ORESTES BERNARDO CABRAL;NORMAL (EUTROFIA);0;508;407;234;1149
URG VII-VILA DE CAVA;E M ORESTES BERNARDO CABRAL;SOBREPESO;0;79;88;52;219
URG VII-VILA DE CAVA;E M ORESTES BERNARDO CABRAL;OBESIDADE;0;48;55;56;159
URG VII-VILA DE CAVA;E M PROF IRENE DA SILVA OLIVEIRA;MAGREZA ACENTUADA;0;7;7;6;34
URG VII-VILA DE CAVA;E M PROF IRENE DA SILVA OLIVEIRA;MAGREZA;0;28;37;27;115
URG VII-VILA DE CAVA;E M PROF IRENE DA SILVA OLIVEIRA;NORMAL (EUTROFIA);0;420;271;280;1266
URG VII-VILA DE CAVA;E M PROF IRENE DA SILVA OLIVEIRA;SOBREPESO;0;81;45;67;252
URG VII-VILA DE CAVA;E M PROF IRENE DA SILVA OLIVEIRA;OBESIDADE;0;40;37;36;162
URG VII-VILA DE CAVA;E M PROF LUCIA HELENA DE LIMA;MAGREZA ACENTUADA;0;3;9;0;16
URG VII-VILA DE CAVA;E M PROF LUCIA HELENA DE LIMA;MAGREZA;0;19;20;10;67
URG VII-VILA DE CAVA;E M PROF LUCIA HELENA DE LIMA;NORMAL (EUTROFIA);0;250;255;243;979
URG VII-VILA DE CAVA;E M PROF LUCIA HELENA DE LIMA;SOBREPESO;0;37;47;66;189
URG VII-VILA DE CAVA;E M PROF LUCIA HELENA DE LIMA;OBESIDADE;0;11;41;30;104
URG VII-VILA DE CAVA;EMEI GLAUCO JOSE VAZ GONCALVES;MAGREZA ACENTUADA;0;0;0;2;2
URG VII-VILA DE CAVA;EMEI GLAUCO JOSE VAZ GONCALVES;MAGREZA;0;1;0;0;1
URG VII-VILA DE CAVA;EMEI GLAUCO JOSE VAZ GONCALVES;NORMAL (EUTROFIA);0;56;62;31;149
URG VII-VILA DE CAVA;EMEI GLAUCO JOSE VAZ GONCALVES;SOBREPESO;0;17;14;11;42
URG VII-VILA DE CAVA;EMEI GLAUCO JOSE VAZ GONCALVES;OBESIDADE;0;8;5;5;18
URG VII-VILA DE CAVA;IDRSH VIVENDO EM GRAÇAS;MAGREZA ACENTUADA;0;2;0;0;2
URG VII-VILA DE CAVA;IDRSH VIVENDO EM GRAÇAS;MAGREZA;0;4;0;0;4
URG VII-VILA DE CAVA;IDRSH VIVENDO EM GRAÇAS;NORMAL (EUTROFIA);0;30;0;0;30
URG VII-VILA DE CAVA;IDRSH VIVENDO EM GRAÇAS;SOBREPESO;0;10;0;0;10
URG VII-VILA DE CAVA;IDRSH VIVENDO EM GRAÇAS;OBESIDADE;0;5;0;0;5
URG V-KM 32;CIEP BRIZOLAO 033 ALFREDO DA ROCHA VIANA FILHO;MAGREZA ACENTUADA;0;4;17;12;33
URG V-KM 32;CIEP BRIZOLAO 033 ALFREDO DA ROCHA VIANA FILHO;MAGREZA;0;22;38;20;80
URG V-KM 32;CIEP BRIZOLAO 033 ALFREDO DA ROCHA VIANA FILHO;NORMAL (EUTROFIA);0;297;281;348;926
URG V-KM 32;CIEP BRIZOLAO 033 ALFREDO DA ROCHA VIANA FILHO;SOBREPESO;0;48;43;50;141
URG V-KM 32;CIEP BRIZOLAO 033 ALFREDO DA ROCHA VIANA FILHO;OBESIDADE;0;32;29;34;95
URG V-KM 32;CIEP BRIZOLAO 187 BENEDITO LARANJEIRAS;MAGREZA ACENTUADA;0;7;18;6;31
URG V-KM 32;CIEP BRIZOLAO 187 BENEDITO LARANJEIRAS;MAGREZA;0;17;42;22;81
URG V-KM 32;CIEP BRIZOLAO 187 BENEDITO LARANJEIRAS;NORMAL (EUTROFIA);0;276;285;312;873
URG V-KM 32;CIEP BRIZOLAO 187 BENEDITO LARANJEIRAS;SOBREPESO;0;47;49;49;145
URG V-KM 32;CIEP BRIZOLAO 187 BENEDITO LARANJEIRAS;OBESIDADE;0;30;26;42;98
URG V-KM 32;CIEP BRIZOLAO 325 AUSTREGESILO DE ATHAYDE;MAGREZA ACENTUADA;0;1;6;4;11
URG V-KM 32;CIEP BRIZOLAO 325 AUSTREGESILO DE ATHAYDE;MAGREZA;0;6;12;20;38
URG V-KM 32;CIEP BRIZOLAO 325 AUSTREGESILO DE ATHAYDE;NORMAL (EUTROFIA);0;175;210;201;586
URG V-KM 32;CIEP BRIZOLAO 325 AUSTREGESILO DE ATHAYDE;SOBREPESO;0;40;23;24;87
URG V-KM 32;CIEP BRIZOLAO 325 AUSTREGESILO DE ATHAYDE;OBESIDADE;0;31;46;27;104
URG V-KM 32;CIEP BRIZOLAO 360 PROF IARA SIMÃO VIEIRA;MAGREZA ACENTUADA;0;14;4;19;37
URG V-KM 32;CIEP BRIZOLAO 360 PROF IARA SIMÃO VIEIRA;MAGREZA;0;31;25;42;98
URG V-KM 32;CIEP BRIZOLAO 360 PROF IARA SIMÃO VIEIRA;NORMAL (EUTROFIA);0;337;332;399;1068
URG V-KM 32;CIEP BRIZOLAO 360 PROF IARA SIMÃO VIEIRA;SOBREPESO;0;77;64;57;198
URG V-KM 32;CIEP BRIZOLAO 360 PROF IARA SIMÃO VIEIRA;OBESIDADE;0;40;33;30;103
URG V-KM 32;CIEP BRIZOLAO 373 BRIGADEIRO TEIXEIRA;MAGREZA ACENTUADA;0;7;2;4;13
URG V-KM 32;CIEP BRIZOLAO 373 BRIGADEIRO TEIXEIRA;MAGREZA;0;23;13;18;54
URG V-KM 32;CIEP BRIZOLAO 373 BRIGADEIRO TEIXEIRA;NORMAL (EUTROFIA);0;320;261;220;801
URG V-KM 32;CIEP BRIZOLAO 373 BRIGADEIRO TEIXEIRA;SOBREPESO;0;42;40;37;119
URG V-KM 32;CIEP BRIZOLAO 373 BRIGADEIRO TEIXEIRA;OBESIDADE;0;38;40;27;105
URG V-KM 32;E M ALFREDO JOSE SOARES;MAGREZA ACENTUADA;0;4;0;3;7
URG V-KM 32;E M ALFREDO JOSE SOARES;MAGREZA;0;3;1;17;21
URG V-KM 32;E M ALFREDO JOSE SOARES;NORMAL (EUTROFIA);0;205;177;193;575
URG V-KM 32;E M ALFREDO JOSE SOARES;SOBREPESO;0;30;66;31;127
URG V-KM 32;E M ALFREDO JOSE SOARES;OBESIDADE;0;34;50;34;118
URG V-KM 32;E M ALFREDO PEREIRA DE MAGALHAES;MAGREZA ACENTUADA;0;176;3;13;192
URG V-KM 32;E M ALFREDO PEREIRA DE MAGALHAES;MAGREZA;0;31;20;41;92
URG V-KM 32;E M ALFREDO PEREIRA DE MAGALHAES;NORMAL (EUTROFIA);0;325;440;460;1225
URG V-KM 32;E M ALFREDO PEREIRA DE MAGALHAES;SOBREPESO;0;83;105;98;286
URG V-KM 32;E M ALFREDO PEREIRA DE MAGALHAES;OBESIDADE;0;71;108;81;260
URG V-KM 32;E M ERYK DA CRUZ LAIA;MAGREZA ACENTUADA;0;7;6;6;19
URG V-KM 32;E M ERYK DA CRUZ LAIA;MAGREZA;0;15;5;9;29
URG V-KM 32;E M ERYK DA CRUZ LAIA;NORMAL (EUTROFIA);0;326;237;245;808
URG V-KM 32;E M ERYK DA CRUZ LAIA;SOBREPESO;0;78;54;63;195
URG V-KM 32;E M ERYK DA CRUZ LAIA;OBESIDADE;0;56;58;55;169
URG V-KM 32;E M JOSE REIS;MAGREZA ACENTUADA;0;5;0;1;6
URG V-KM 32;E M JOSE REIS;MAGREZA;0;17;8;10;35
URG V-KM 32;E M JOSE REIS;NORMAL (EUTROFIA);0;264;234;214;712
URG V-KM 32;E M JOSE REIS;SOBREPESO;0;44;58;44;146
URG V-KM 32;E M JOSE REIS;OBESIDADE;0;45;55;49;149
